x;y;type;loc10_id
3510314;5433893;B42213;8007
3513254;5417700;B4221;9767
3499751;5417080;B413;2808
3499751;5417080;B4211;2809
3506691;5345116;B4211;68901
3506691;5345116;B4211;68902
3566342;5353392;B411;70685
3566342;5353392;B45;70687
3479574;5432695;B4113;33798
3479574;5432695;B42113;33799
3479574;5432695;B47;33802
3492769;5315961;B4114;68871
3558835;5357024;B411;70702
3511467;5349296;B43;72474
3511467;5349296;B43;72484
3511467;5349296;B4211;72486
3511467;5349296;B49;72492
3528100;5420300;B42112;51557
3433806;5406662;B43;70001
3504783;5384266;B4;78589
3574368;5362872;B411;3072
3472360;5424148;B4119;65951
3482351;5433912;B47;65952
3482351;5433912;B4221;65953
3483559;5432885;B45;65978
3483559;5432885;B4;65979
3483559;5432885;B45;65973
3483559;5432885;B45;65974
3519170;5359140;B43;12619
3495055;5425092;B4211;65945
3495055;5425092;B4211;65947
3495055;5425092;B4221;65948
3495055;5425092;B4221;65950
3492769;5315961;B4114;68933
3503025;5390384;B43;77073
3558515;5356253;B411;70704
3520288;5358332;B422;12723
3520288;5358332;B45;12725
3520288;5358332;B43;12740
3520288;5358332;B43;12751
3500790;5410517;B4221;2648
3500790;5410517;B4211;2641
3492769;5315961;B4114;69792
3525604;5481836;B411;75539
3525883;5484972;B4212;75622
3477400;5429500;B411;33814
3477400;5429500;B4211;33817
3477400;5429500;B413;56171
3499750;5392107;B4119;32241
3499750;5392107;B4;32244
3484034;5425842;B411;69003
3468775;5424690;B42119;69008
3567156;5308281;B45;44689
3488721;5380323;B4211;32670
3488721;5380323;B4113;32669
3500823;5410381;B4211;2670
3505652;5419419;B4113;9985
3505652;5419419;B413;75618
3505652;5419419;B412;75619
3519538;5417271;B45;11021
3505020;5378366;B4221;38593
3505020;5378366;B47;38596
3505020;5378366;B411;38597
3505020;5378366;B47;38595
3505020;5378366;B4219;70741
3505020;5378366;B4211;70745
3505020;5378366;B411;70746
3507701;5353939;B411;75639
3489542;5379236;B419;32821
3517738;5428377;B413;10352
3494900;5395880;B4221;33144
3494900;5395880;B4221;77181
3525085;5422899;B413;56326
3525085;5422899;B4113;56325
3482645;5435417;B43;73472
3482645;5435417;B49;73473
3581396;5311930;B411;44370
3506216;5407394;B42213;6963
3505020;5378366;B43;38599
3506216;5407394;B42113;7001
3531097;5377911;B43;56903
3502225;5411971;B45;2763
3531097;5377911;B49;56151
3483959;5308200;B41;56908
3506216;5407394;B42112;7007
3506216;5407394;B42112;7008
3542447;5365166;B411;13524
3542447;5365166;B42211;13527
3542447;5365166;B42219;13528
3542447;5365166;B411;13517
3515895;5419867;B41;9892
3515895;5419867;B4211;9893
3545233;5286004;B45;77187
3489542;5379236;B411;32748
3489542;5379236;B412;79100
3487038;5369970;B4221;60851
3541718;5366614;B42113;13671
3541718;5366614;B42113;13672
3541718;5366614;B411;13678
3495981;5338986;B4114;81111
3495981;5338986;B4114;81162
3495981;5338986;B4114;81096
3495981;5338986;B4221;81098
3495981;5338986;B413;81159
3495981;5338986;B4114;81158
3498116;5325370;B43;57061
3498116;5325370;B41;57062
3494777;5441877;B45;7262
3501956;5341684;B43;57459
3501956;5341684;B49;57460
3501956;5341684;B49;57461
3501956;5341684;B49;57462
3501956;5341684;B421;57463
3501956;5341684;B421;57464
3460212;5486093;B48;57509
3449358;5433245;B413;59476
3564017;5412668;B4113;13682
3570750;5411973;B49;57563
3570750;5411973;B43;13687
3481642;5439452;B411;33342
3481642;5439452;B413;33343
3481642;5439452;B42111;33344
3565804;5461029;B4211;9812
3565804;5461029;B4119;49779
3565285;5461071;B411;49788
3559928;5447321;B45;59458
3561366;5387621;B4113;452
3561366;5387621;B42111;453
3561366;5387621;B4212;454
3561366;5387621;B47;455
3561366;5387621;B413;59512
3561366;5387621;B4127;59520
3504625;5339431;B4;59555
3504625;5339431;B49;59579
3504625;5339431;B43;59531
3504625;5339431;B4211;59593
3504625;5339431;B4212;59596
3504625;5339431;B43;59610
3504625;5339431;B49;59611
3504625;5339431;B4211;59614
3574251;5461358;B4;9814
3517250;5411970;B42219;57804
3565602;5448450;B413;10223
3565602;5448450;B4211;10224
3568285;5449711;B41;30576
3502355;5362263;B4211;57810
3502355;5362263;B4211;57811
3568285;5449711;B411;51200
3527412;5360199;B411;12962
3527412;5360199;B413;12964
3503939;5340283;B43;58878
3503939;5340283;B4212;58880
3503939;5340283;B4211;58881
3581680;5319355;B4129;69877
3581680;5319355;B413;69878
3581680;5319355;B42112;79812
3581680;5319355;B4119;8358
3574319;5452057;B4119;10264
3506164;5366910;B4211;57887
3579064;5444218;B45;9936
3506164;5366910;B43;57895
3506164;5366910;B4126;57896
3506164;5366910;B4212;57898
3579503;5444043;B43;9945
3575567;5452825;B4211;10535
3535674;5363990;B4114;26943
3572276;5449908;B411;30529
3572276;5449908;B419;51254
3572276;5449908;B411;51256
3572276;5449908;B4211;51253
3572276;5449908;B419;51257
3572276;5449908;B419;51258
3572276;5449908;B419;51259
3572276;5449908;B419;51260
3572276;5449908;B419;51261
3572276;5449908;B419;51262
3490585;5372201;B4;58258
3490725;5372519;B4;58260
3567811;5454110;B411;10228
3542247;5361312;B45;58524
3524126;5356264;B411;26817
3524126;5356264;B4211;26829
3524126;5356264;B4221;26830
3552122;5396093;B41291;59013
3552122;5396093;B4113;702
3552122;5396093;B413;58997
3524273;5356225;B4221;26844
3528950;5358000;B4211;26876
3528950;5358000;B4211;58417
3416600;5314200;B4221;58592
3504744;5339633;B43;58368
3504744;5339633;B4211;58369
3521600;5412815;B4;27530
3521600;5412815;B4;27532
3521600;5412815;B43;27500
3521600;5412815;B4;27525
3521600;5412815;B43;27526
3521600;5412815;B4;27528
3521600;5412815;B4;27529
3521600;5412815;B4;27531
3521600;5412815;B4;27533
3521600;5412815;B4;27534
3521600;5412815;B4;27535
3521600;5412815;B4;27536
3521600;5412815;B4;27537
3521600;5412815;B4;27538
3521600;5412815;B4;27539
3521600;5412815;B4;27540
3522781;5356364;B4221;81324
3522781;5356364;B4221;81325
3517348;5409998;B4211;38025
3517348;5409998;B4211;38013
3517348;5409998;B42112;38026
3498651;5339693;B43;64454
3498651;5339693;B4211;64455
3498651;5339693;B4211;64456
3502077;5341619;B411;58406
3502077;5341619;B413;58409
3502077;5341619;B42112;58411
3461182;5451199;B45;79168
3489512;5371928;B4221;58433
3599408;5400558;B4119;59336
3459387;5453192;B4113;36068
3504188;5345275;B43;58457
3494730;5314849;B411;58518
3504918;5368217;B42113;79135
3504918;5368217;B4211;79147
3504918;5368217;B42113;79148
3504918;5368217;B421;79073
3504918;5368217;B421;79081
3494730;5314849;B4211;58794
3494730;5314849;B4211;58795
3497352.7;5316151.5;B411;59353
3497352.7;5316151.5;B43;59395
3559751;5370160;B419;57324
3559376;5370270;B42;57333
3460082;5452152;B411;36070
3520768;5363686;B43;58494
3510760;5393647;B42111;789
3565285;5463331;B4211;9810
3565285;5463331;B49;9811
3469266;5478673;B42213;59712
3548327;5383333;B4;514
3503323;5435443;B413;7016
3503323;5435443;B42119;7017
3606087;5416017;B4211;13729
3523212;5370061;B411;29943
3523212;5370061;B4211;64875
3523212;5370061;B4211;64876
3523212;5370061;B411;29967
3523212;5370061;B4211;29935
3523212;5370061;B4221;29937
3523212;5370061;B411;29939
3532012;5361901;B4113;13177
3532012;5361901;B4211;13178
3483700;5376017;B411;59844
3563110;5442510;B45;59855
3531373;5363010;B413;13199
3531373;5363010;B411;13198
3531373;5363010;B419;13200
3523212;5370061;B4221;29983
3523212;5370061;B4211;29981
3523212;5370061;B4211;29982
3523212;5370061;B4221;29984
3523212;5370061;B4221;29985
3523212;5370061;B43;29980
3523212;5370061;B43;64894
3531373;5363010;B42112;13217
3523212;5370061;B4211;29976
3531373;5363010;B4;13232
3504625;5339431;B43;59897
3504625;5339431;B4211;59898
3552002;5479161;B411;1395
3525583;5371391;B4221;30254
3396680;5332200;B4211;46714
3500773;5416830;B43;2773
3500773;5416830;B4222;2783
3500773;5416830;B422;2784
